stat	hard	koef_hard	line	public	prest	p2	p1_1	p1_2	punkt	fs1r64	fs1r64_05n	fs1r64_05x	fs1r64_06n	fs1r64_06x	fs1r64_09n	fs1r64_09x	fs1r64_12n	fs1r64_12x	fs1r64_11n	fs1r64_11x	fs1r64_01n	fs1r64_01x	fs1r65_o	fs1r65_n	fs1r65_02n	fs1r65_02x	d_izm	DATE_VERSION
AB.370 G.2 (8A:;NG5=0)	2	4180	1		1	3700002	(–ò—Å–∫–ª—é—á–µ–Ω–∞) –ë–µ–∑–¥–µ–π	öK7<5BB53i Ÿ@5:5BAi74i:		05,06,11,01		3000		3000						3		3	01,22				30-Jul-18	30-Jul-18
AB.370 G.3	2	7070	1		1	3700003	57459AB285 ?> A;C615	öK7<5BB53i Ÿ@5:5BAi74i:		05,06,09,11,01		5000		5000		1200				5		5	01,22				  -   -	
AB.370 G.3	2	7090	1		1	3700003	57459AB285 ?> A;C615	öK7<5BB53i Ÿ@5:5BAi74i:		05,06,09,11,01		5000		5000		1200				5		5	01,22				30-Jul-18	30-Jul-18
AB.370 G.3	2	7130	1		1	3700003	57459AB285 ?> A;C615	öK7<5BB53i Ÿ@5:5BAi74i:		05,06,09,11,01		5000		5000		1200				5		5	01,22				30-Dec-20	30-Dec-20
AB.370 G.4	3	8070	1		1	3700004	57459AB285 ?> A;C615	öK7<5BB53i Ÿ@5:5BAi74i:		11,01										7		7	01,22				  -   -	
AB.370 G.4	3	8090	1		1	3700004	57459AB285 ?> A;C615	öK7<5BB53i Ÿ@5:5BAi74i:		11,01										7		7	01,22				30-Jul-18	30-Jul-18
AB.370 G.4	3	8130	1		1	3700004	57459AB285 ?> A;C615	öK7<5BB53i Ÿ@5:5BAi74i:	01,02	11,01										7		7	01,22				30-Dec-20	30-Dec-20
AB.370 G.2-1	2	5050	1		1	3700021	57459AB285 ?> A;C615	öK7<5BB53i Ÿ@5:5BAi74i:		05,06,09,11,01		3000		3000		800				3		3	01,22				30-Dec-20	30-Dec-20
AB.370-1	3		1		1	3700100	57459AB285 ?> A;C615 ;8F0, 70=8<0NI53> >B25BAB25==CN 3>AC40@AB25==CN 4>;6=>ABL, 8;8 8=>3> @C:>2>48B5;O ?@02>>E@0=8B5;L=>3> 8;8 A?5F80;L=>3> 3>AC40@AB25==>3> >@30=0	0C0?BK <5<;5:5BBV: ;0C07K<4K 0Bõ0@0BK= 040<=K£ =5<5A5 õ±õKõ õ>@ì0C >@30=K=K£ =5<5A5 0@=0C;K <5<;5:5BBV: >@30==K£ È735 10AHKAK=K£ õK7<5B 1>9K=H0 Ÿ@5:5BAV74V3V	 	11,01										7		7					11-Sep-22	11-Sep-22
AB.370-2 G.1	0		1		2	3700201	B:07 8;8 C:;>=5=85 A>B@C4=8:0 ?@02>>E@0=8B5;L=>3> 8;8 A?5F80;L=>3> 3>AC40@AB25==>3> >@30=0 >B 8A?>;=5=8O >1O70==>AB59 A;C61K	ö±õKõ õ>@ì0C >@30=K =5<5A5 0@=0C;K <5<;5:5BBV: >@30= õK7<5B:5@V=V£ õK7<5B <V=45BB5@V= 0Bõ0@C40= 10A B0@BCK =5<5A5 60;B0@CK	 	05,06,12		120		120				30									11-Sep-22	11-Sep-22
AB.370-2 G.2	3		1		1	3700202	B:07 8;8 C:;>=5=85 A>B@C4=8:0 ?@02>>E@0=8B5;L=>3> 8;8 A?5F80;L=>3> 3>AC40@AB25==>3> >@30=0 >B 8A?>;=5=8O >1O70==>AB59 A;C61K	ö±õKõ õ>@ì0C >@30=K =5<5A5 0@=0C;K <5<;5:5BBV: >@30= õK7<5B:5@V=V£ õK7<5B <V=45BB5@V= 0Bõ0@C40= 10A B0@BCK =5<5A5 60;B0@CK	01,02,03	11,01,										6		6					11-Sep-22	11-Sep-22
AB.370-2 G.3	3		1		1	3700203	B:07 8;8 C:;>=5=85 A>B@C4=8:0 ?@02>>E@0=8B5;L=>3> 8;8 A?5F80;L=>3> 3>AC40@AB25==>3> >@30=0 >B 8A?>;=5=8O >1O70==>AB59 A;C61K	ö±õKõ õ>@ì0C >@30=K =5<5A5 0@=0C;K <5<;5:5BBV: >@30= õK7<5B:5@V=V£ õK7<5B <V=45BB5@V= 0Bõ0@C40= 10A B0@BCK =5<5A5 60;B0@CK	01,02,03	01											3	10					11-Sep-22	11-Sep-22
AB.371 G.1	1	2090	1		1	3710001	%0;0B=>ABL	!0;ìK@BBKõ		05,06,09,11,01		1000		1000		400				1		1					  -   -	
AB.371 G.2	1	5290	1		1	3710002	%0;0B=>ABL	!0;ìK@BBKõ		05,06,09,11,01		4000		4000		1000				4		4	02			3	  -   -	
AB.372	1	3010	1		1	3720001	04@C30B5;LAB2> =04 3>AC40@AB25==K<8 A8<2>;0<8	5<;5:5BBV: @Ÿ<V745@4V õ>@;0C		05,06,09,11,01		2000		2000		600				2		2					  -   -	
AB.372	1		1		1	3720001	04@C30B5;LAB2> =04 3>AC40@AB25==K<8 A8<2>;0<8	5<;5:5BBV: @Ÿ<V745@4V õ>@;0C		05,06,09,11,01		3000		3000		900				2		2					07-Mar-23	07-Mar-23
AB.373 G.1 (8A:;NG5=0)	1	2370	1		1	3730001	(–ò—Å–∫–ª—é—á–µ–Ω–∞) –ü—É–±–ª–∏—á–Ω–æ–µ –æ—Å–∫–æ—Ä–±–ª–µ–Ω–∏–µ –∏ –∏–Ω–æ–µ –ø–æ—Å—è–≥–∞—Ç–µ–ª—å—Å—Ç–≤–æ –Ω–∞ —á–µ—Å—Ç—å –∏ –¥–æ—Å—Ç–æ–∏–Ω—Å—Ç–≤–æ –ü–µ—Ä–≤–æ–≥–æ –ü—Ä–µ–∑–∏–¥–µ–Ω—Ç–∞ –†–µ—Å–ø—É–±–ª–∏–∫–∏ –ö–∞–∑–∞—Ö—Å—Ç–∞–Ω - –ï–ª–±–∞—Å—ã, –æ—Å–∫–≤–µ—Ä–Ω–µ–Ω–∏–µ –∏–∑–æ–±—Ä–∞–∂–µ–Ω–∏–π –ü–µ—Ä–≤	ö070õAB0=  5A?C1;8:0AK=K£ "±£ìKH @57845=BV= - ;10AK= :È?HV;V: 0;4K=40 õ>@;0C 6Ÿ=5 >=K£ 01K@>9K <5= õ04V@-õ0A85BV=5 È735459 õ>;A±ìCHK;Kõ, ö070õAB0=  5A?C1;8:0AK "±£ìKH @57845=BV=V£ - ;10AK=K£ 159=5AV= 1Ø;4V@C, ö070õAB0=  5A?C1;8:0AK "±£ìKH @57845=BV=V£ - ;10AK=K£ 70£4K õK7<5BV=5 :545@3V 60A0C		05,06,11,01		2000		2000						2		2					  -   -	
AB.373 G.1 (8A:;NG5=0)	1	2510	1		1	3730001	(–ò—Å–∫–ª—é—á–µ–Ω–∞) –ü—É–±–ª–∏—á–Ω–æ–µ –æ—Å–∫–æ—Ä–±–ª–µ–Ω–∏–µ –∏ –∏–Ω–æ–µ –ø–æ—Å—è–≥–∞—Ç–µ–ª—å—Å—Ç–≤–æ –Ω–∞ —á–µ—Å—Ç—å –∏ –¥–æ—Å—Ç–æ–∏–Ω—Å—Ç–≤–æ –ü–µ—Ä–≤–æ–≥–æ –ü—Ä–µ–∑–∏–¥–µ–Ω—Ç–∞ –†–µ—Å–ø—É–±–ª–∏–∫–∏ –ö–∞–∑–∞—Ö—Å—Ç–∞–Ω - –ï–ª–±–∞—Å—ã, –æ—Å–∫–≤–µ—Ä–Ω–µ–Ω–∏–µ –∏–∑–æ–±—Ä–∞–∂–µ–Ω–∏–π –ü–µ—Ä–≤	ö070õAB0=  5A?C1;8:0AK=K£ "±£ìKH @57845=BV= - ;10AK= :È?HV;V: 0;4K=40 õ>@;0C 6Ÿ=5 >=K£ 01K@>9K <5= õ04V@-õ0A85BV=5 È735459 õ>;A±ìCHK;Kõ, ö070õAB0=  5A?C1;8:0AK "±£ìKH @57845=BV=V£ - ;10AK=K£ 159=5AV= 1Ø;4V@C, ö070õAB0=  5A?C1;8:0AK "±£ìKH @57845=BV=V£ - ;10AK=K£ 70£4K õK7<5BV=5 :545@3V 60A0C		05,06,11,01		2000		2000						2		2					24-Jul-23	24-Jul-23
AB.373 G.2 (8A:;NG5=0)	2	4040	1		1	3730002	(–ò—Å–∫–ª—é—á–µ–Ω–∞) –ü—É–±–ª–∏—á–Ω–æ–µ –æ—Å–∫–æ—Ä–±–ª–µ–Ω–∏–µ –∏ –∏–Ω–æ–µ –ø–æ—Å—è–≥–∞—Ç–µ–ª—å—Å—Ç–≤–æ –Ω–∞ —á–µ—Å—Ç—å –∏ –¥–æ—Å—Ç–æ–∏–Ω—Å—Ç–≤–æ –ü–µ—Ä–≤–æ–≥–æ –ü—Ä–µ–∑–∏–¥–µ–Ω—Ç–∞ –†–µ—Å–ø—É–±–ª–∏–∫–∏ –ö–∞–∑–∞—Ö—Å—Ç–∞–Ω - –ï–ª–±–∞—Å—ã, –æ—Å–∫–≤–µ—Ä–Ω–µ–Ω–∏–µ –∏–∑–æ–±—Ä–∞–∂–µ–Ω–∏–π –ü–µ—Ä–≤	ö070õAB0=  5A?C1;8:0AK=K£ "±£ìKH @57845=BV= - ;10AK= :È?HV;V: 0;4K=40 õ>@;0C 6Ÿ=5 >=K£ 01K@>9K <5= õ04V@-õ0A85BV=5 È735459 õ>;A±ìCHK;Kõ, ö070õAB0=  5A?C1;8:0AK "±£ìKH @57845=BV=V£ - ;10AK=K£ 159=5AV= 1Ø;4V@C, ö070õAB0=  5A?C1;8:0AK "±£ìKH @57845=BV=V£ - ;10AK=K£ 70£4K õK7<5BV=5 :545@3V 60A0C		05,06,11,01		3000		3000						3		3					  -   -	
AB.373 G.2 (8A:;NG5=0)	2	4100	1		1	3730002	(–ò—Å–∫–ª—é—á–µ–Ω–∞) –ü—É–±–ª–∏—á–Ω–æ–µ –æ—Å–∫–æ—Ä–±–ª–µ–Ω–∏–µ –∏ –∏–Ω–æ–µ –ø–æ—Å—è–≥–∞—Ç–µ–ª—å—Å—Ç–≤–æ –Ω–∞ —á–µ—Å—Ç—å –∏ –¥–æ—Å—Ç–æ–∏–Ω—Å—Ç–≤–æ –ü–µ—Ä–≤–æ–≥–æ –ü—Ä–µ–∑–∏–¥–µ–Ω—Ç–∞ –†–µ—Å–ø—É–±–ª–∏–∫–∏ –ö–∞–∑–∞—Ö—Å—Ç–∞–Ω - –ï–ª–±–∞—Å—ã, –æ—Å–∫–≤–µ—Ä–Ω–µ–Ω–∏–µ –∏–∑–æ–±—Ä–∞–∂–µ–Ω–∏–π –ü–µ—Ä–≤	ö070õAB0=  5A?C1;8:0AK=K£ "±£ìKH @57845=BV= - ;10AK= :È?HV;V: 0;4K=40 õ>@;0C 6Ÿ=5 >=K£ 01K@>9K <5= õ04V@-õ0A85BV=5 È735459 õ>;A±ìCHK;Kõ, ö070õAB0=  5A?C1;8:0AK "±£ìKH @57845=BV=V£ - ;10AK=K£ 159=5AV= 1Ø;4V@C, ö070õAB0=  5A?C1;8:0AK "±£ìKH @57845=BV=V£ - ;10AK=K£ 70£4K õK7<5BV=5 :545@3V 60A0C		05,06,11,01		3000		3000						3		3					24-Jul-23	24-Jul-23
AB.373 G.3 (8A:;NG5=0)	2	6370	1		1	3730003	(–ò—Å–∫–ª—é—á–µ–Ω–∞) –ü—É–±–ª–∏—á–Ω–æ–µ –æ—Å–∫–æ—Ä–±–ª–µ–Ω–∏–µ –∏ –∏–Ω–æ–µ –ø–æ—Å—è–≥–∞—Ç–µ–ª—å—Å—Ç–≤–æ –Ω–∞ —á–µ—Å—Ç—å –∏ –¥–æ—Å—Ç–æ–∏–Ω—Å—Ç–≤–æ –ü–µ—Ä–≤–æ–≥–æ –ü—Ä–µ–∑–∏–¥–µ–Ω—Ç–∞ –†–µ—Å–ø—É–±–ª–∏–∫–∏ –ö–∞–∑–∞—Ö—Å—Ç–∞–Ω - –ï–ª–±–∞—Å—ã, –æ—Å–∫–≤–µ—Ä–Ω–µ–Ω–∏–µ –∏–∑–æ–±—Ä–∞–∂–µ–Ω–∏–π –ü–µ—Ä–≤	ö070õAB0=  5A?C1;8:0AK=K£ "±£ìKH @57845=BV= - ;10AK= :È?HV;V: 0;4K=40 õ>@;0C 6Ÿ=5 >=K£ 01K@>9K <5= õ04V@-õ0A85BV=5 È735459 õ>;A±ìCHK;Kõ, ö070õAB0=  5A?C1;8:0AK "±£ìKH @57845=BV=V£ - ;10AK=K£ 159=5AV= 1Ø;4V@C, ö070õAB0=  5A?C1;8:0AK "±£ìKH @57845=BV=V£ - ;10AK=K£ 70£4K õK7<5BV=5 :545@3V 60A0C		05,06,11,01		5000		5000						5		5					  -   -	
AB.373 G.3 (8A:;NG5=0)	2	6440	1		1	3730003	(–ò—Å–∫–ª—é—á–µ–Ω–∞) –ü—É–±–ª–∏—á–Ω–æ–µ –æ—Å–∫–æ—Ä–±–ª–µ–Ω–∏–µ –∏ –∏–Ω–æ–µ –ø–æ—Å—è–≥–∞—Ç–µ–ª—å—Å—Ç–≤–æ –Ω–∞ —á–µ—Å—Ç—å –∏ –¥–æ—Å—Ç–æ–∏–Ω—Å—Ç–≤–æ –ü–µ—Ä–≤–æ–≥–æ –ü—Ä–µ–∑–∏–¥–µ–Ω—Ç–∞ –†–µ—Å–ø—É–±–ª–∏–∫–∏ –ö–∞–∑–∞—Ö—Å—Ç–∞–Ω - –ï–ª–±–∞—Å—ã, –æ—Å–∫–≤–µ—Ä–Ω–µ–Ω–∏–µ –∏–∑–æ–±—Ä–∞–∂–µ–Ω–∏–π –ü–µ—Ä–≤	ö070õAB0=  5A?C1;8:0AK=K£ "±£ìKH @57845=BV= - ;10AK= :È?HV;V: 0;4K=40 õ>@;0C 6Ÿ=5 >=K£ 01K@>9K <5= õ04V@-õ0A85BV=5 È735459 õ>;A±ìCHK;Kõ, ö070õAB0=  5A?C1;8:0AK "±£ìKH @57845=BV=V£ - ;10AK=K£ 159=5AV= 1Ø;4V@C, ö070õAB0=  5A?C1;8:0AK "±£ìKH @57845=BV=V£ - ;10AK=K£ 70£4K õK7<5BV=5 :545@3V 60A0C		05,06,11,01		5000		5000						5		5					24-Jul-23	24-Jul-23
AB.374 (8A:;NG5=0)	2	6380	1		1	3740001	(–ò—Å–∫–ª—é—á–µ–Ω–∞) –ù–∞—Ä—É—à–µ–Ω–∏–µ –≥–∞—Ä–∞–Ω—Ç–∏–π –Ω–µ–ø—Ä–∏–∫–æ—Å–Ω–æ–≤–µ–Ω–Ω–æ—Å—Ç–∏ –ü–µ	ö070õAB0=  5A?C1;8:0AK=K£ "±£ìKH @57845=BV=5 - ;10AK=0 B8VA?5CHV;V: :5?V;4V3V= 1±7C		05,06,11,01		5000		5000						5		5					  -   -	
AB.374 (8A:;NG5=0)	2	6450	1		1	3740001	(–ò—Å–∫–ª—é—á–µ–Ω–∞) –ù–∞—Ä—É—à–µ–Ω–∏–µ –≥–∞—Ä–∞–Ω—Ç–∏–π –Ω–µ–ø—Ä–∏–∫–æ—Å–Ω–æ–≤–µ–Ω–Ω–æ—Å—Ç–∏ –ü–µ	ö070õAB0=  5A?C1;8:0AK=K£ "±£ìKH @57845=BV=5 - ;10AK=0 B8VA?5CHV;V: :5?V;4V3V= 1±7C		05,06,11,01		5000		5000						5		5					24-Jul-23	24-Jul-23
AB.375 G.1	1	2380	1		1	3750001	>AO30B5;LAB2> =0 G5ABL 8 4>AB>8=AB2> @57845=B0  5A?C1;8:8 070EAB0= 8 2>A?@5?OBAB2>20=85 53> 45OB5;L=>AB8	ö070õAB0=  5A?C1;8:0AK @57845=Bi=i£ 01K@>9K <5= õ04i@-õ0A85Bi=5 õ>; A±ìC 6Ÿ=5 >=K£ õK7<5Bi=5 :545@3i 60A0C		05,06,11,01		2000		2000						2		2					  -   -	
AB.375 G.2	2	4050	1		1	3750002	>AO30B5;LAB2> =0 G5ABL 8 4>AB>8=AB2> @57845=B0  5A?C1;8:8 070EAB0= 8 2>A?@5?OBAB2>20=85 53> 45OB5;L=>AB8	ö070õAB0=  5A?C1;8:0AK @57845=Bi=i£ 01K@>9K <5= õ04i@-õ0A85Bi=5 õ>; A±ìC 6Ÿ=5 >=K£ õK7<5Bi=5 :545@3i 60A0C		05,06,11,01		3000		3000						3		3					  -   -	
AB.375 G.3	2	6390	1		1	3750003	>AO30B5;LAB2> =0 G5ABL 8 4>AB>8=AB2> @57845=B0  5A?C1;8:8 070EAB0= 8 2>A?@5?OBAB2>20=85 53> 45OB5;L=>AB8	ö070õAB0=  5A?C1;8:0AK @57845=Bi=i£ 01K@>9K <5= õ04i@-õ0A85Bi=5 õ>; A±ìC 6Ÿ=5 >=K£ õK7<5Bi=5 :545@3i 60A0C		05,06,11,01		5000		5000						5		5					  -   -	
AB.376 G.1	0	1590	1		2	3760001	>AO30B5;LAB2> =0 G5ABL 8 4>AB>8=AB2> 45?CB0B0 0@;0<5=B0  5A?C1;8:8 070EAB0= 8 2>A?@5?OBAB2>20=85 53> 45OB5;L=>AB8	ö070õAB0=  5A?C1;8:0AK 0@;0<5=BV 45?CB0BK=K£ 01K@>9K <5= õ04i@-õ0A85Bi=5 õ>; A±ìC 6Ÿ=5 >=K£ õK7<5Bi=5 :545@3i 60A0C		05,06,09,12		200		200		200		50									  -   -	
AB.376 G.2	1	2390	1		1	3760002	>AO30B5;LAB2> =0 G5ABL 8 4>AB>8=AB2> 45?CB0B0 0@;0<5=B0  5A?C1;8:8 070EAB0= 8 2>A?@5?OBAB2>20=85 53> 45OB5;L=>AB8	ö070õAB0=  5A?C1;8:0AK 0@;0<5=BV 45?CB0BK=K£ 01K@>9K <5= õ04i@-õ0A85Bi=5 õ>; A±ìC 6Ÿ=5 >=K£ õK7<5Bi=5 :545@3i 60A0C		05,06,11,01		2000		2000						2		2					  -   -	
AB.376 G.3	2	4060	1		1	3760003	>AO30B5;LAB2> =0 G5ABL 8 4>AB>8=AB2> 45?CB0B0 0@;0<5=B0  5A?C1;8:8 070EAB0= 8 2>A?@5?OBAB2>20=85	ö070õAB0=  5A?C1;8:0AK 0@;0<5=BV 45?CB0BK=K£ 01K@>9K <5= õ04i@-õ0A85Bi=5 õ>; A±ìC 6Ÿ=5 >=K£ õK7<5Bi=5 :545@3i 60A0C		05,06,11,01		3000		3000						3		3					  -   -	
AB.377 G.1	1	2400	1		1	3770001	>A?@5?OBAB2>20=85 45OB5;L=>AB8 >=AB8BCF8>==>3> !>25B0  5A?C1;8:8 070EAB0=	ö070õAB0=  5A?C1;8:0AK >=AB8BCF8O;Kõ 5£5Ai=i£ õK7<5BV=5 :545@3i 60A0C		05,06,11,01		2000		2000						2		2					  -   -	
AB.377 G.2	2	4130	1		1	3770002	>A?@5?OBAB2>20=85 45OB5;L=>AB8 >=AB8BCF8>==>3> !>25B0  5A?C1;8:8 070EAB0= 	ö070õAB0=  5A?C1;8:0AK >=AB8BCF8O;Kõ 5£5Ai=i£ õK7<5BV=5 :545@3i 60A0C		05,06,11,01		3000		3000						3		3		02		3	  -   -	
AB.378 G.1	0	270	1		2	3780001	A:>@1;5=85 ?@54AB028B5;O 2;0AB8	8;V: È:i;i= õ>@;0C		05,06,09,12		80		80		80		20									  -   -	
AB.378 G.2	0	860	1		2	3780002	A:>@1;5=85 ?@54AB028B5;O 2;0AB8	8;V: È:i;i= õ>@;0C		05,06,09,12		160		160		160		40									  -   -	
AB.379 G.1	1	3020	1		1	3790001	5?>28=>25=85 ?@54AB028B5;N 2;0AB8	8;V: È:V;V=5 10ìK=10C		05,06,09,11,01		2000		2000		600				2		2					  -   -	
AB.379 G.1	1	3170	1		1	3790001	5?>28=>25=85 ?@54AB028B5;N 2;0AB8	8;V: È:V;V=5 10ìK=10C		05,06,09,11,01		2000		2000		600				2		2					14-Jul-17	14-Jul-17
AB.379 G.2	1	2410	1		1	3790002	(–ò—Å–∫–ª—é—á–µ–Ω–∞) –ù–µ–ø–æ–≤–∏–Ω–æ–≤–µ–Ω–∏–	8;V: È:V;V=5 10ìK=10C		05,06,11,01		2000		2000						2		2					  -   -	
AB.379 G.2	1	2490	1		1	3790002	(–ò—Å–∫–ª—é—á–µ–Ω–∞) –ù–µ–ø–æ–≤–∏–Ω–æ–≤–µ–Ω–∏–	8;V: È:V;V=5 10ìK=10C		05,06,11,01		2000		2000						2		2					14-Jul-17	14-Jul-17
AB.379 G.2	2		1		1	3790002	5?>28=>25=85 ?@54AB028B5;N 2;0AB8	8;V: È:V;V=5 10ìK=10C	1,02	05,06,09		4000		4000		1200				5		5					11-Sep-22	11-Sep-22
AB.380 G.1	1	3740	1		1	3800001	@8<5=5=85 =0A8;8O 2 >B=>H5=88 ?@54AB028B5;O 2;0AB8	8;V: È:i;i=5 õ0BKABK :ØH õ>;40=C		05,06,09,11,01		2000		2000		800				2		2					  -   -	
AB.380 G.1	2	4580	1		1	3800001	@8<5=5=85 =0A8;8O 2 >B=>H5=88 ?@54AB028B5;O 2;0AB8	8;V: È:i;i=5 õ0BKABK :ØH õ>;40=C		05,06,09,11,01		3000		3000		800				3		3					14-Jul-17	14-Jul-17
AB.380 G.1	1	3190	1		1	3800001	#3@>70 8;8 =0A8;LAB25==K5 459AB28O 2 >B=>H5=88 ?@54AB028B5;O 2;0AB8	8;V: È:V;V=5 õ0BKABK õ>@õKBC =5<5A5 :ØH :È@A5BC Ÿ@5:5BB5@V		05,06,09,11,01		2000		2000		600				2		2					11-Sep-22	11-Sep-22
AB.380 G.2	3	10710	1		1	3800002	@8<5=5=85 =0A8;8O 2 >B=>H5=88 ?@54AB028B5;O 2;0AB8	8;V: È:i;i=5 õ0BKABK :ØH õ>;40=C		01											5	10					  -   -	
AB.380 G.2	2	4610	1		1	3800002	#3@>70 8;8 =0A8;LAB25==K5 459AB28O 2 >B=>H5=88 ?@54AB028B5;O 2;0AB8	8;V: È:V;V=5 õ0BKABK õ>@õKBC =5<5A5 :ØH :È@A5BC Ÿ@5:5BB5@V	01,02,03,04	05,06,09,11,01		3000		3000		800				3		3					11-Sep-22	11-Sep-22
AB.380 G.3	3	11720	1		1	3800003	@8<5=5=85 =0A8;8O 2 >B=>H5=88 ?@54AB028B5;O 2;0AB8	8;V: È:i;i=5 õ0BKABK :ØH õ>;40=C	01,02,03,04,05,06,07,08,09	01											7	12					14-Jul-17	14-Jul-17
AB.380 G.3	2	5570	1		1	3800003	#3@>70 8;8 =0A8;LAB25==K5 459AB28O 2 >B=>H5=88 ?@54AB028B5;O 2;0AB8	8;V: È:V;V=5 õ0BKABK õ>@õKBC =5<5A5 :ØH :È@A5BC Ÿ@5:5BB5@V		05,06,09,11,01		4000		4000		1000			2	4	2	4					11-Sep-22	11-Sep-22
AB.380 G.4	3	9090	1		1	3800004	#3@>70 8;8 =0A8;LAB25==K5 459AB28O 2 >B=>H5=88 ?@54AB028B5;O 2;0AB8	8;V: È:V;V=5 õ0BKABK õ>@õKBC =5<5A5 :ØH :È@A5BC Ÿ@5:5BB5@V	01,02,03,04,05,06,07,08	01,11									3	7	3	7					11-Sep-22	11-Sep-22
AB.380 G.5	3	11750	1		1	3800005	#3@>70 8;8 =0A8;LAB25==K5 459AB28O 2 >B=>H5=88 ?@54AB028B5;O 2;0AB8	8;V: È:V;V=5 õ0BKABK õ>@õKBC =5<5A5 :ØH :È@A5BC Ÿ@5:5BB5@V		01											7	12					11-Sep-22	11-Sep-22
AB.380 G.6	4	12670	1		1	3800006	#3@>70 8;8 =0A8;LAB25==K5 459AB28O 2 >B=>H5=88 ?@54AB028B5;O 2;0AB8	8;V: È:V;V=5 õ0BKABK õ>@õKBC =5<5A5 :ØH :È@A5BC Ÿ@5:5BB5@V	01,02,03,04,05,06,07,08,09	01											10	15					11-Sep-22	11-Sep-22
AB.380-1 G.1	4	12760	1		1	3800101	>AO30B5;LAB2> =0 687=L A>B@C4=8:0 ?@02>>E@0=8B5;L=>3>, A?5F80;L=>3> 3>AC40@AB25==>3> >@30=0, 2>5==>A;C60I53>	>AO30B5;LAB2> =0 687=L A>B@C4=8:0 ?@02>>E@0=8B5;L=>3>, A?5F80;L=>3> 3>AC40@AB25==>3> >@30=0, 2>5==>A;C60I53>		01											10	15		01			14-Jul-17	14-Jul-17
AB.380-1 G.1	4		1		1	3800101	>AO30B5;LAB2> =0 687=L A>B@C4=8:0 ?@02>>E@0=8B5;L=>3>, A?5F80;L=>3> 3>AC40@AB25==>3> >@30=0, 2>5==>A;C60I53>, 3>AC40@AB25==>3> 8=A?5:B>@0 ?> >E@0=5 682>B=>3> <8@0, 8=A?5:B>@0 A?5F80;878@>20==>9 >@30=870F88 ?> >E@0=5 682>B=>3> <8@0, 535@O	ö±õKõ õ>@ì0C >@30=K, 0@=0C;K <5<;5:5BBV: >@30= õK7<5B:5@V=V£, ŸA:5@8 õK7<5BHV=V£, 60=C0@;0@ 4Ø=85AV= õ>@ì0C 6È=V=453V <5<;5:5BBV: 8=A?5:B>@4K£, 60=C0@;0@ 4Ø=85AV= õ>@ì0C 6È=V=453V <0<0=40=4K@K;ì0= ±9K< 8=A?5:B>@K=K£, õ>@KõHK=K£ È<V@V=5 õ>;A±ìCHK;Kõ		01											10	15		01			11-Jan-20	11-Jan-20
AB.380-1 G.2	4	13720	1		1	3800102	>AO30B5;LAB2> =0 687=L A>B@C4=8:0 ?@02>>E@0=8B5;L=>3>, A?5F80;L=>3> 3>AC40@AB25==>3> >@30=0, 2>5==>A;C60I53>, 3>AC40@AB25==>3> 8=A?5:B>@0 ?> >E@0=5 682>B=>3> <8@0, 8=A?5:B>@0 A?5F80;878@>20==>9 >@30=	>AO30B5;LAB2> =0 687=L A>B@C4=8:0 ?@02>>E@0=8B5;L=>3>, A?5F80;L=>3> 3>AC40@AB25==>3> >@30=0, 2>5==>A;C60I53>, 3>AC40@AB25==>3> 8=A?5:B>@0 ?> >E@0=5 682>B=>3> <8@0, 8=A?5:B>@0 A?5F80;878@>20==>9 >@30=	01,02,03,04,05,06,07,08,09,10	01,03											15	20	01				14-Jul-17	14-Jul-17
AB.380-2 G.1	2	4600	1		1	3800201	@8<5=5=85 =0A8;8O 2 >B=>H5=88 3>AC40@AB25==>3> 8=A?5:B>@0 ?> >E@0=5 682>B=>3> <8@0, 8=A?5:B>@0 A?5F80;878@>20==>9 >@30=870F88 ?> >E@0=5 682>B=>3> <8@0, 535@O	@8<5=5=85 =0A8;8O 2 >B=>H5=88 3>AC40@AB25==>3> 8=A?5:B>@0 ?> >E@0=5 682>B=>3> <8@0, 8=A?5:B>@0 A?5F80;878@>20==>9 >@30=870F88 ?> >E@0=5 682>B=>3> <8@0, 535@O		05,06,09,11,01		3000		3000		800				3		3					11-Jan-20	11-Jan-20
AB.380-2 G.2	3	10780	1		1	3800202	@8<5=5=85 =0A8;8O 2 >B=>H5=88 3>AC40@AB25==>3> 8=A?5:B>@0 ?> >E@0=5 682>B=>3> <8@0, 8=A?5:B>@0 A?5F80;878@>20==>9 >@30=870F88 ?> >E@0=5 682>B=>3> <8@0, 535@O	@8<5=5=85 =0A8;8O 2 >B=>H5=88 3>AC40@AB25==>3> 8=A?5:B>@0 ?> >E@0=5 682>B=>3> <8@0, 8=A?5:B>@0 A?5F80;878@>20==>9 >@30=870F88 ?> >E@0=5 682>B=>3> <8@0, 535@O		01											5	10					11-Jan-20	11-Jan-20
